ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/05/05 08:14:05

,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË
2019/3/3,10.9,8,1,12.8,8,1,9.0,8,1,2.5,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,1,6.7,8,“Œ–k“Œ,8,1,8.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1,7.5,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1009.3,8,1
2019/3/4,10.3,8,1,12.1,8,1,8.5,8,1,16.5,0,8,1,1.0,0,8,1,1.1,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,8.5,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,¼,8,1,9.8,8,1,9.5,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,1003.4,8,1
2019/3/5,11.0,8,1,13.9,8,1,7.4,8,1,0,1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,5.1,8,“ì“ì¼,8,1,7.7,8,“ì¼,8,1,¼“ì¼,8,1,7.6,8,1,5.0,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1016.1,8,1
2019/3/6,11.9,8,1,16.3,8,1,10.2,8,1,6.5,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.2,8,“Œ–k“Œ,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,8.9,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1011.7,8,1
2019/3/7,9.7,8,1,12.4,8,1,6.1,8,1,2.5,0,8,1,0.5,0,8,1,1.3,0,8,1,0,1,8,1,0,1,8,1,4.2,8,1,8.8,8,–k¼,8,1,14.7,8,–k¼,8,1,–k¼,8,1,8.4,8,1,9.5,8,1,“ÜŒãŽžX‰J,8,1,°ˆêŽž‰J,8,1,1006.2,8,1
2019/3/8,7.8,8,1,12.5,8,1,4.5,8,1,0,1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,7.3,8,–k,8,1,13.0,8,–k–k“Œ,8,1,–k–k¼,8,1,5.1,8,1,1.3,8,1,°,8,1,‰õ°,8,1,1019.9,8,1
2019/3/9,9.8,8,1,14.6,8,1,4.2,8,1,0,1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,5.5,8,¼“ì¼,8,1,8.1,8,¼,8,1,¼“ì¼,8,1,6.6,8,1,3.3,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,1021.8,8,1
2019/3/10,11.9,8,1,13.3,8,1,10.2,8,1,11.5,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.8,8,1,13.6,8,“Œ–k“Œ,8,1,17.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,10.2,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,1009.0,8,1
2019/3/11,12.9,8,1,17.2,8,1,9.7,8,1,7.0,0,8,1,1.0,0,8,1,3.8,0,8,1,0,1,8,1,0,1,8,1,5.1,8,1,13.0,8,–k“Œ,8,1,16.8,8,–k–k“Œ,8,1,¼,8,1,10.1,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,°,8,1,999.6,8,1
2019/3/12,11.4,8,1,14.6,8,1,7.5,8,1,1.0,0,8,1,0.5,0,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,3.9,8,1,8.7,8,¼,8,1,12.7,8,¼“ì¼,8,1,¼,8,1,8.6,8,1,7.0,8,1,°ˆêŽž‰JŒã“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1005.2,8,1
2019/3/13,9.1,8,1,11.8,8,1,5.6,8,1,2.0,0,8,1,1.0,0,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,6.3,8,1,11.3,8,¼,8,1,18.7,8,¼,8,1,¼,8,1,5.3,8,1,3.5,8,1,°,8,1,‰õ°,8,1,1010.4,8,1
2019/3/14,7.5,8,1,10.9,8,1,4.4,8,1,0.0,0,8,1,0.0,0,8,1,2.8,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,6.3,8,–k–k“Œ,8,1,9.3,8,–k,8,1,¼“ì¼,8,1,5.8,8,1,5.8,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,1018.4,8,1
2019/3/15,9.2,8,1,14.4,8,1,3.9,8,1,0.0,0,8,1,0.0,0,8,1,10.7,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,5.9,8,“ì¼,8,1,10.6,8,¼“ì¼,8,1,“ì¼,8,1,6.6,8,1,2.0,8,1,°,8,1,“ÜˆêŽž°,8,1,1016.4,8,1
2019/3/16,8.4,8,1,13.0,8,1,3.3,8,1,5.5,0,8,1,3.5,0,8,1,3.3,0,8,1,0,1,8,1,0,1,8,1,3.7,8,1,10.1,8,¼,8,1,16.4,8,¼,8,1,¼,8,1,7.4,8,1,7.0,8,1,°ŽžX“ÜˆêŽž‰JA—‹E‚ ‚ç‚ê‚ð”º‚¤,8,1,°,8,1,1012.3,8,1
2019/3/17,8.0,8,1,12.7,8,1,5.7,8,1,0.5,0,8,1,0.5,0,8,1,3.9,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,9.5,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1,7.1,8,1,5.3,8,1,“ÜŽžX‰JˆêŽž°,8,1,‰õ°,8,1,1016.5,8,1
2019/3/18,9.0,8,1,14.4,8,1,3.9,8,1,0,1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.8,8,“ì¼,8,1,6.6,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,6.4,8,1,5.5,8,1,°Œã”–“Ü,8,1,“ÜŒãŽžX‰J,8,1,1019.1,8,1
2019/3/19,11.7,8,1,14.8,8,1,8.6,8,1,3.5,0,8,1,0.5,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,3.7,8,1,7.4,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,9.4,8,1,8.5,8,1,‰JŒã“Ü,8,1,°ˆêŽž”–“Ü,8,1,1012.6,8,1
2019/3/20,13.1,8,1,17.4,8,1,8.5,8,1,0,1,8,1,0,1,8,1,9.4,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,5.2,8,¼“ì¼,8,1,9.0,8,¼,8,1,¼“ì¼,8,1,10.3,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,1014.1,8,1
2019/3/21,16.5,8,1,18.4,8,1,13.4,8,1,4.0,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,6.6,8,“ì“ì¼,8,1,11.4,8,“ì¼,8,1,¼“ì¼,8,1,16.1,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž–¶,8,1,1004.5,8,1
2019/3/22,12.0,8,1,17.5,8,1,6.8,8,1,0.0,0,8,1,0.0,0,8,1,1.1,0,8,1,0,1,8,1,0,1,8,1,4.7,8,1,11.0,8,–k–k¼,8,1,17.1,8,–k–k¼,8,1,–k–k¼,8,1,9.4,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1007.6,8,1
2019/3/23,7.7,8,1,12.1,8,1,4.9,8,1,0.0,0,8,1,0.0,0,8,1,4.1,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,8.4,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1,5.3,8,1,8.0,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,1012.4,8,1
2019/3/24,8.0,8,1,11.4,8,1,4.5,8,1,0.0,0,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.1,8,¼,8,1,9.4,8,“ì“ì¼,8,1,“ì¼,8,1,6.3,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°Œã”–“Ü,8,1,1015.6,8,1
2019/3/25,10.2,8,1,13.9,8,1,5.5,8,1,0,1,8,1,0,1,8,1,4.3,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,4.5,8,¼,8,1,7.4,8,¼,8,1,¼,8,1,6.9,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,1015.1,8,1
2019/3/26,13.0,8,1,17.0,8,1,9.3,8,1,0.0,0,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.3,8,¼,8,1,11.6,8,¼“ì¼,8,1,¼“ì¼,8,1,7.6,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1010.9,8,1
2019/3/27,13.5,8,1,16.9,8,1,8.7,8,1,0,1,8,1,0,1,8,1,10.5,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.6,8,“ì¼,8,1,9.7,8,“ì¼,8,1,¼“ì¼,8,1,9.2,8,1,4.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1012.4,8,1
2019/3/28,13.6,8,1,17.0,8,1,8.4,8,1,0,1,8,1,0,1,8,1,3.1,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,8.7,8,–k,8,1,12.1,8,–k,8,1,“Œ–k“Œ,8,1,8.7,8,1,10.0,8,1,“Ü,8,1,”–“Ü,8,1,1008.1,8,1
2019/3/29,11.8,8,1,16.5,8,1,7.7,8,1,0,1,8,1,0,1,8,1,8.4,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,8.9,8,“Œ–k“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1,7.2,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,1011.5,8,1
2019/3/30,13.1,8,1,16.1,8,1,10.7,8,1,15.5,0,8,1,4.0,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,4.8,8,¼“ì¼,8,1,7.8,8,–k¼,8,1,“Œ–k“Œ,8,1,11.1,8,1,9.8,8,1,“ÜŽžX‰J,8,1,‰JŒã”–“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,1007.6,8,1
2019/3/31,10.4,8,1,12.2,8,1,8.2,8,1,0.5,0,8,1,0.5,0,8,1,4.6,0,8,1,0,1,8,1,0,1,8,1,4.8,8,1,8.9,8,¼,8,1,14.4,8,¼“ì¼,8,1,¼–k¼,8,1,7.2,8,1,6.0,8,1,°Œã“ÜŽžX‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,1009.2,8,1
2019/4/1,7.9,8,1,12.3,8,1,4.5,8,1,2.5,0,8,1,1.5,0,8,1,7.7,0,8,1,0,1,8,1,0,1,8,1,4.6,8,1,9.4,8,–k–k¼,8,1,16.4,8,¼–k¼,8,1,¼–k¼,8,1,6.7,8,1,5.8,8,1,°ŒãŽžX‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,1013.1,8,1
2019/4/2,7.3,8,1,13.1,8,1,3.6,8,1,0.0,0,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,9.1,8,–k,8,1,13.2,8,¼“ì¼,8,1,¼,8,1,5.8,8,1,5.0,8,1,°ŒãŽžX‰J,8,1,°,8,1,1016.4,8,1
2019/4/3,8.6,8,1,12.9,8,1,4.2,8,1,0.0,0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.3,8,–k,8,1,11.9,8,–k,8,1,–k¼,8,1,5.4,8,1,3.0,8,1,°,8,1,°,8,1,1017.9,8,1
2019/4/4,10.7,8,1,15.7,8,1,5.7,8,1,0,1,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.2,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,7.1,8,1,0.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,1014.2,8,1
2019/4/5,14.4,8,1,18.3,8,1,9.6,8,1,0,1,8,1,0,1,8,1,10.6,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.6,8,“ì¼,8,1,10.9,8,¼“ì¼,8,1,¼“ì¼,8,1,7.8,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,°ˆêŽž”–“Ü,8,1,1006.6,8,1
2019/4/6,15.7,8,1,19.7,8,1,11.9,8,1,0,1,8,1,0,1,8,1,11.0,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,7.0,8,“ì,8,1,10.5,8,“ì¼,8,1,“ì¼,8,1,9.6,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1006.9,8,1
2019/4/7,16.1,8,1,22.0,8,1,11.7,8,1,2.0,0,8,1,1.5,0,8,1,9.8,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.3,8,“Œ–k“Œ,8,1,11.7,8,–k¼,8,1,“Œ–k“Œ,8,1,10.4,8,1,4.3,8,1,°,8,1,“ÜŒã‰J,8,1,1005.1,8,1
2019/4/8,14.6,8,1,19.8,8,1,10.6,8,1,7.5,0,8,1,2.0,0,8,1,10.6,0,8,1,0,1,8,1,0,1,8,1,5.1,8,1,12.7,8,–k–k¼,8,1,17.4,8,–k–k¼,8,1,¼“ì¼,8,1,9.8,8,1,6.5,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,1006.6,8,1
2019/4/9,12.0,8,1,15.9,8,1,7.8,8,1,0,1,8,1,0,1,8,1,11.2,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,9.5,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1,5.9,8,1,4.3,8,1,°,8,1,“ÜŒã‰J,8,1,1015.3,8,1
2019/4/10,9.9,8,1,12.0,8,1,7.6,8,1,13.0,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,7.9,8,1,14.4,8,–k“Œ,8,1,17.8,8,–k“Œ,8,1,–k“Œ,8,1,9.8,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŒãŽžX°,8,1,1003.0,8,1
2019/4/11,11.1,8,1,14.8,8,1,8.8,8,1,0.0,0,8,1,0.0,0,8,1,7.8,0,8,1,0,1,8,1,0,1,8,1,4.8,8,1,10.5,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1,7.0,8,1,8.0,8,1,°ŒãŽžX“Ü,8,1,“Ü,8,1,1008.4,8,1
2019/4/12,12.1,8,1,15.7,8,1,9.4,8,1,0,1,8,1,0,1,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,9.3,8,–k–k¼,8,1,12.4,8,–k,8,1,“ì¼,8,1,6.3,8,1,7.5,8,1,”–“Ü,8,1,°,8,1,1012.7,8,1
2019/4/13,12.5,8,1,16.5,8,1,7.9,8,1,0,1,8,1,0,1,8,1,10.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,6.1,8,¼“ì¼,8,1,9.7,8,“ì“ì¼,8,1,¼“ì¼,8,1,7.6,8,1,5.0,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1018.5,8,1
2019/4/14,13.7,8,1,16.3,8,1,12.5,8,1,25.5,0,8,1,3.5,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,4.7,8,“Œ–k“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,12.0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“ÜŽžX°,8,1,1013.3,8,1
2019/4/15,14.1,8,1,18.2,8,1,10.6,8,1,0,1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,0,1,8,1,4.5,8,1,7.9,8,–k–k“Œ,8,1,10.7,8,–k¼,8,1,–k,8,1,8.0,8,1,3.3,8,1,°,8,1,°,8,1,1012.0,8,1
2019/4/16,14.2,8,1,20.3,8,1,8.5,8,1,0,1,8,1,0,1,8,1,12.4,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,5.5,8,“ì“ì¼,8,1,7.3,8,“ì“ì¼,8,1,¼,8,1,7.4,8,1,5.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,1015.8,8,1
2019/4/17,16.4,8,1,20.9,8,1,13.2,8,1,0.0,0,8,1,0.0,0,8,1,5.6,0,8,1,0,1,8,1,0,1,8,1,4.6,8,1,8.0,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,10.0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã°,8,1,1010.9,8,1
2019/4/18,16.3,8,1,20.4,8,1,12.3,8,1,0,1,8,1,0,1,8,1,12.3,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,6.7,8,“ì¼,8,1,9.2,8,“ì¼,8,1,¼“ì¼,8,1,12.9,8,1,2.8,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,1009.6,8,1
2019/4/19,17.4,8,1,22.1,8,1,13.2,8,1,0,1,8,1,0,1,8,1,4.7,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,5.8,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,¼“ì¼,8,1,13.1,8,1,8.0,8,1,“Ü,8,1,”–“ÜŒã°,8,1,1010.5,8,1
2019/4/20,15.0,8,1,20.2,8,1,9.9,8,1,0,1,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.3,8,“Œ–k“Œ,8,1,7.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,9.4,8,1,0.8,8,1,°,8,1,°ŒãŽžX“Ü,8,1,1012.0,8,1
2019/4/21,19.4,8,1,23.1,8,1,16.0,8,1,0,1,8,1,0,1,8,1,9.3,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.6,8,“ì“ì¼,8,1,9.3,8,“ì¼,8,1,¼,8,1,17.3,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,1009.3,8,1
2019/4/22,20.6,8,1,25.6,8,1,16.4,8,1,0,1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,5.7,8,“Œ–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,“ì¼,8,1,14.9,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°Œã”–“Ü,8,1,1010.8,8,1
2019/4/23,19.5,8,1,23.9,8,1,16.0,8,1,0.0,0,8,1,0.0,0,8,1,6.4,0,8,1,0,1,8,1,0,1,8,1,4.2,8,1,8.4,8,“Œ–k“Œ,8,1,11.9,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,14.3,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,1014.1,8,1
2019/4/24,20.2,8,1,22.1,8,1,18.3,8,1,2.0,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,8.5,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1,18.2,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1007.9,8,1
2019/4/25,19.8,8,1,23.3,8,1,17.6,8,1,0.0,0,8,1,0.0,0,8,1,1.7,0,8,1,0,1,8,1,0,1,8,1,1.6,8,1,4.0,8,“Œ–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,19.4,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1001.6,8,1
2019/4/26,18.4,8,1,23.0,8,1,13.6,8,1,4.5,0,8,1,1.5,0,8,1,3.2,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.4,8,¼–k¼,8,1,12.2,8,¼–k¼,8,1,“Œ,8,1,15.6,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1001.5,8,1
2019/4/27,11.9,8,1,15.9,8,1,9.6,8,1,0.5,0,8,1,0.5,0,8,1,8.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,1,11.5,8,–k,8,1,21.0,8,–k–k¼,8,1,–k–k¼,8,1,7.8,8,1,6.3,8,1,°ˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,1012.4,8,1
2019/4/28,12.7,8,1,16.0,8,1,8.0,8,1,0.0,0,8,1,0.0,0,8,1,2.9,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.3,8,“ì“ì¼,8,1,6.6,8,“ì¼,8,1,“ì¼,8,1,8.1,8,1,7.5,8,1,“Ü,8,1,“Ü,8,1,1018.7,8,1
2019/4/29,14.5,8,1,17.7,8,1,11.5,8,1,15.5,0,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.6,8,1,11.1,8,–k“Œ,8,1,13.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1,10.4,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,1015.3,8,1
2019/4/30,17.5,8,1,20.7,8,1,11.8,8,1,14.5,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.4,8,1,12.7,8,–k“Œ,8,1,15.8,8,–k“Œ,8,1,–k“Œ,8,1,15.9,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1003.6,8,1
2019/5/1,16.9,8,1,18.2,8,1,15.8,8,1,5.0,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,1.5,8,1,4.9,8,“Œ–k“Œ,8,1,6.3,8,–k“Œ,8,1,“ì,8,1,17.5,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,999.7,8,1
2019/5/2,18.1,8,1,21.3,8,1,15.1,8,1,0,1,8,1,0,1,8,1,10.7,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,5.2,8,“ì“ì¼,8,1,7.4,8,“ì“ì¼,8,1,¼“ì¼,8,1,13.3,8,1,7.5,8,1,°ŒãŽžX”–“Ü,8,1,”–“ÜˆêŽž°,8,1,1006.4,8,1
2019/5/3,19.3,8,1,23.8,8,1,15.4,8,1,0,1,8,1,0,1,8,1,7.8,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,5.9,8,–k–k“Œ,8,1,8.9,8,–k“Œ,8,1,“ì¼,8,1,13.8,8,1,8.5,8,1,”–“Ü,8,1,°,8,1,1011.9,8,1
2019/5/4,19.6,8,1,24.5,8,1,14.2,8,1,0,1,8,1,0,1,8,1,12.8,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,6.2,8,“Œ–k“Œ,8,1,7.6,8,–k“Œ,8,1,“Œ“ì“Œ,8,1,9.5,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,1014.3,8,1
2019/5/5,19.4,8,1,23.9,8,1,15.6,8,1,0,1,8,1,0,1,8,1,11.7,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.1,8,“ì¼,8,1,10.9,8,“ì¼,8,1,¼“ì¼,8,1,12.7,8,1,8.8,8,1,”–“ÜŒãˆêŽž°,8,1,”–“ÜŒã°,8,1,1015.5,8,1
2019/5/6,18.4,8,1,22.8,8,1,13.7,8,1,1.5,0,8,1,0.5,0,8,1,6.9,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,10.8,8,–k,8,1,14.7,8,–k¼,8,1,¼,8,1,14.6,8,1,8.5,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,1010.4,8,1
2019/5/7,15.0,8,1,19.8,8,1,11.0,8,1,0,1,8,1,0,1,8,1,13.2,0,8,1,0,1,8,1,0,1,8,1,4.4,8,1,8.8,8,–k–k“Œ,8,1,13.8,8,–k–k“Œ,8,1,–k–k¼,8,1,6.2,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,1011.0,8,1
2019/5/8,15.9,8,1,21.7,8,1,10.3,8,1,0,1,8,1,0,1,8,1,12.1,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,5.4,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,“ì¼,8,1,6.6,8,1,5.0,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,1010.8,8,1
2019/5/9,17.9,8,1,20.4,8,1,15.5,8,1,0.0,0,8,1,0.0,0,8,1,3.1,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,5.2,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“ì¼,8,1,12.3,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,”–“ÜˆêŽž°,8,1,1007.6,8,1
2019/5/10,19.8,8,1,25.0,8,1,14.6,8,1,0,1,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,0,1,8,1,2.5,5,1,6.0,8,“ì¼,8,1,8.7,8,“ì¼,8,1,¼“ì¼,8,1,14.5,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,1009.2,8,1
2019/5/11,21.5,8,1,27.7,8,1,15.9,8,1,0,1,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.9,8,“ì¼,8,1,8.7,8,“ì“ì“Œ,8,1,¼“ì¼,8,1,11.6,8,1,3.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,1009.4,8,1
2019/5/12,20.8,8,1,25.3,8,1,16.3,8,1,0,1,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,7.1,8,“ì¼,8,1,10.2,8,“ì¼,8,1,“ì¼,8,1,11.0,8,1,5.3,8,1,”–“ÜˆêŽž°,8,1,°ŒãŽžX“Ü,8,1,1011.4,8,1
2019/5/13,21.0,8,1,25.0,8,1,18.5,8,1,0,1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.1,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1,17.9,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,1013.5,8,1
2019/5/14,20.0,8,1,23.6,8,1,17.4,8,1,0.0,0,8,1,0.0,0,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,3.0,8,1,8.3,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,“ì“ì¼,8,1,16.3,8,1,9.8,8,1,“Ü,8,1,°ŒãŽžX”–“Ü,8,1,1012.5,8,1
2019/5/15,21.0,8,1,26.5,8,1,17.1,8,1,0,1,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,0,1,8,1,5.5,8,1,8.7,8,“Œ–k“Œ,8,1,10.9,8,–k“Œ,8,1,–k“Œ,8,1,15.8,8,1,9.5,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,1010.9,8,1
